data_file:  data/CPLP_10_10/scenario_29.dat
718 trial
866 trial
941 trial
798 trial
987 trial
707 trial
433 trial
873 trial
726 trial
854 trial
638 trial
577 trial
843 trial
428 trial
945 trial
719 trial
867 trial
988 trial
799 trial
942 trial
708 trial
434 trial
874 trial
727 trial
578 trial
855 trial
844 trial
639 trial
946 trial
429 trial
868 trial
989 trial
720 trial
800 trial
875 trial
943 trial
435 trial
728 trial
709 trial
579 trial
640 trial
856 trial
947 trial
845 trial
430 trial
869 trial
990 trial
944 trial
721 trial
436 trial
801 trial
876 trial
710 trial
729 trial
580 trial
641 trial
857 trial
846 trial
431 trial
948 trial
870 trial
945 trial
722 trial
802 trial
991 trial
877 trial
437 trial
711 trial
730 trial
581 trial
858 trial
432 trial
847 trial
949 trial
871 trial
946 trial
803 trial
723 trial
992 trial
712 trial
878 trial
438 trial
731 trial
582 trial
859 trial
848 trial
950 trial
433 trial
872 trial
804 trial
724 trial
947 trial
732 trial
439 trial
879 trial
993 trial
583 trial
713 trial
951 trial
434 trial
849 trial
860 trial
873 trial
948 trial
440 trial
805 trial
725 trial
994 trial
880 trial
714 trial
733 trial
584 trial
435 trial
850 trial
952 trial
861 trial
874 trial
949 trial
806 trial
726 trial
881 trial
441 trial
995 trial
734 trial
585 trial
436 trial
953 trial
862 trial
851 trial
875 trial
950 trial
807 trial
727 trial
882 trial
442 trial
996 trial
735 trial
586 trial
954 trial
863 trial
852 trial
437 trial
876 trial
808 trial
728 trial
883 trial
443 trial
951 trial
997 trial
736 trial
587 trial
805 trial
955 trial
438 trial
877 trial
864 trial
853 trial
444 trial
809 trial
952 trial
729 trial
998 trial
884 trial
368 trial
806 trial
737 trial
588 trial
865 trial
439 trial
956 trial
854 trial
878 trial
810 trial
953 trial
730 trial
885 trial
445 trial
807 trial
369 trial
999 trial
738 trial
589 trial
957 trial
440 trial
855 trial
879 trial
954 trial
811 trial
731 trial
886 trial
446 trial
808 trial
739 trial
370 trial
958 trial
590 trial
856 trial
441 trial
880 trial
812 trial
732 trial
447 trial
955 trial
887 trial
600 trial
740 trial
809 trial
371 trial
959 trial
591 trial
442 trial
881 trial
857 trial
956 trial
448 trial
813 trial
733 trial
888 trial
810 trial
601 trial
372 trial
741 trial
960 trial
592 trial
443 trial
858 trial
882 trial
957 trial
814 trial
734 trial
449 trial
889 trial
602 trial
811 trial
373 trial
742 trial
593 trial
961 trial
444 trial
859 trial
958 trial
883 trial
815 trial
450 trial
890 trial
735 trial
603 trial
812 trial
743 trial
374 trial
594 trial
860 trial
445 trial
884 trial
816 trial
891 trial
959 trial
451 trial
604 trial
736 trial
744 trial
813 trial
595 trial
375 trial
446 trial
861 trial
885 trial
452 trial
817 trial
960 trial
892 trial
605 trial
814 trial
737 trial
745 trial
376 trial
596 trial
447 trial
862 trial
886 trial
818 trial
961 trial
893 trial
453 trial
606 trial
738 trial
746 trial
815 trial
377 trial
597 trial
448 trial
863 trial
819 trial
962 trial
887 trial
894 trial
607 trial
454 trial
747 trial
739 trial
816 trial
598 trial
378 trial
864 trial
449 trial
237 trial
888 trial
820 trial
895 trial
963 trial
608 trial
455 trial
748 trial
740 trial
817 trial
599 trial
379 trial
238 trial
889 trial
450 trial
865 trial
964 trial
821 trial
456 trial
896 trial
609 trial
749 trial
818 trial
741 trial
380 trial
600 trial
451 trial
866 trial
965 trial
822 trial
890 trial
239 trial
897 trial
457 trial
610 trial
819 trial
750 trial
381 trial
742 trial
601 trial
452 trial
867 trial
823 trial
898 trial
891 trial
966 trial
611 trial
458 trial
820 trial
751 trial
743 trial
602 trial
382 trial
868 trial
453 trial
899 trial
824 trial
459 trial
612 trial
892 trial
744 trial
967 trial
603 trial
752 trial
383 trial
821 trial
454 trial
869 trial
825 trial
900 trial
893 trial
460 trial
968 trial
613 trial
822 trial
384 trial
745 trial
604 trial
753 trial
455 trial
870 trial
826 trial
901 trial
969 trial
461 trial
614 trial
894 trial
823 trial
605 trial
746 trial
385 trial
754 trial
456 trial
827 trial
871 trial
902 trial
970 trial
462 trial
615 trial
895 trial
606 trial
824 trial
747 trial
755 trial
386 trial
828 trial
872 trial
457 trial
903 trial
463 trial
616 trial
607 trial
971 trial
896 trial
748 trial
825 trial
756 trial
387 trial
93 trial
835 trial
458 trial
829 trial
464 trial
873 trial
473 trial
972 trial
904 trial
897 trial
617 trial
826 trial
749 trial
388 trial
757 trial
94 trial
836 trial
830 trial
459 trial
874 trial
474 trial
973 trial
618 trial
905 trial
465 trial
898 trial
827 trial
750 trial
389 trial
758 trial
95 trial
837 trial
831 trial
460 trial
875 trial
974 trial
906 trial
466 trial
619 trial
475 trial
899 trial
828 trial
751 trial
759 trial
390 trial
838 trial
832 trial
96 trial
876 trial
907 trial
620 trial
975 trial
476 trial
461 trial
467 trial
900 trial
752 trial
829 trial
760 trial
839 trial
391 trial
833 trial
976 trial
477 trial
877 trial
468 trial
462 trial
908 trial
621 trial
901 trial
97 trial
830 trial
753 trial
761 trial
392 trial
840 trial
834 trial
977 trial
478 trial
909 trial
463 trial
878 trial
622 trial
469 trial
831 trial
754 trial
902 trial
762 trial
98 trial
393 trial
841 trial
835 trial
978 trial
910 trial
464 trial
879 trial
623 trial
479 trial
832 trial
470 trial
763 trial
903 trial
755 trial
842 trial
99 trial
394 trial
836 trial
911 trial
880 trial
979 trial
480 trial
624 trial
471 trial
465 trial
833 trial
904 trial
764 trial
756 trial
843 trial
100 trial
395 trial
837 trial
980 trial
481 trial
912 trial
472 trial
466 trial
881 trial
834 trial
625 trial
905 trial
765 trial
396 trial
757 trial
101 trial
844 trial
981 trial
838 trial
482 trial
467 trial
882 trial
913 trial
835 trial
626 trial
473 trial
766 trial
397 trial
906 trial
758 trial
845 trial
102 trial
982 trial
839 trial
914 trial
468 trial
483 trial
836 trial
883 trial
627 trial
474 trial
767 trial
907 trial
759 trial
103 trial
398 trial
840 trial
915 trial
983 trial
484 trial
884 trial
628 trial
475 trial
469 trial
837 trial
908 trial
768 trial
399 trial
760 trial
104 trial
841 trial
984 trial
485 trial
476 trial
470 trial
916 trial
838 trial
629 trial
885 trial
909 trial
541 trial
400 trial
769 trial
761 trial
985 trial
842 trial
486 trial
105 trial
471 trial
917 trial
839 trial
630 trial
886 trial
477 trial
401 trial
770 trial
910 trial
542 trial
986 trial
762 trial
843 trial
487 trial
918 trial
472 trial
631 trial
840 trial
106 trial
887 trial
478 trial
771 trial
911 trial
543 trial
402 trial
844 trial
763 trial
987 trial
488 trial
919 trial
632 trial
107 trial
888 trial
473 trial
479 trial
841 trial
772 trial
912 trial
544 trial
403 trial
764 trial
845 trial
988 trial
489 trial
108 trial
633 trial
920 trial
474 trial
480 trial
842 trial
889 trial
404 trial
913 trial
545 trial
773 trial
846 trial
989 trial
765 trial
490 trial
921 trial
843 trial
634 trial
475 trial
890 trial
774 trial
405 trial
481 trial
109 trial
914 trial
546 trial
847 trial
766 trial
990 trial
491 trial
635 trial
476 trial
844 trial
922 trial
891 trial
775 trial
482 trial
915 trial
547 trial
406 trial
848 trial
110 trial
767 trial
991 trial
636 trial
492 trial
923 trial
892 trial
477 trial
845 trial
776 trial
916 trial
483 trial
548 trial
407 trial
768 trial
849 trial
992 trial
493 trial
111 trial
924 trial
846 trial
478 trial
637 trial
893 trial
484 trial
917 trial
549 trial
777 trial
408 trial
556 trial
850 trial
993 trial
769 trial
494 trial
112 trial
925 trial
847 trial
479 trial
638 trial
894 trial
778 trial
409 trial
485 trial
918 trial
550 trial
851 trial
994 trial
770 trial
557 trial
495 trial
926 trial
848 trial
480 trial
639 trial
779 trial
895 trial
113 trial
486 trial
410 trial
852 trial
551 trial
919 trial
771 trial
558 trial
995 trial
496 trial
927 trial
640 trial
849 trial
481 trial
780 trial
896 trial
487 trial
411 trial
114 trial
920 trial
552 trial
559 trial
853 trial
772 trial
497 trial
996 trial
928 trial
850 trial
641 trial
482 trial
488 trial
781 trial
897 trial
412 trial
921 trial
115 trial
553 trial
560 trial
854 trial
498 trial
997 trial
773 trial
851 trial
929 trial
642 trial
483 trial
782 trial
898 trial
116 trial
413 trial
489 trial
855 trial
922 trial
998 trial
554 trial
561 trial
499 trial
774 trial
930 trial
852 trial
643 trial
484 trial
783 trial
899 trial
490 trial
856 trial
923 trial
414 trial
562 trial
555 trial
500 trial
999 trial
117 trial
775 trial
931 trial
644 trial
853 trial
784 trial
900 trial
485 trial
924 trial
491 trial
415 trial
563 trial
857 trial
501 trial
556 trial
118 trial
776 trial
932 trial
854 trial
645 trial
785 trial
486 trial
901 trial
925 trial
492 trial
416 trial
564 trial
502 trial
858 trial
557 trial
933 trial
777 trial
855 trial
646 trial
786 trial
902 trial
487 trial
417 trial
926 trial
493 trial
859 trial
565 trial
558 trial
503 trial
778 trial
934 trial
856 trial
647 trial
787 trial
488 trial
903 trial
927 trial
860 trial
494 trial
418 trial
566 trial
559 trial
504 trial
935 trial
779 trial
648 trial
788 trial
857 trial
904 trial
489 trial
928 trial
416 trial
495 trial
567 trial
419 trial
861 trial
560 trial
505 trial
780 trial
936 trial
858 trial
649 trial
789 trial
905 trial
490 trial
929 trial
496 trial
420 trial
568 trial
862 trial
561 trial
417 trial
506 trial
937 trial
859 trial
781 trial
790 trial
491 trial
906 trial
421 trial
418 trial
930 trial
863 trial
497 trial
569 trial
562 trial
507 trial
938 trial
860 trial
782 trial
791 trial
492 trial
907 trial
419 trial
931 trial
864 trial
498 trial
570 trial
422 trial
508 trial
563 trial
939 trial
783 trial
792 trial
861 trial
908 trial
932 trial
493 trial
420 trial
499 trial
571 trial
423 trial
865 trial
509 trial
564 trial
940 trial
784 trial
862 trial
793 trial
933 trial
494 trial
909 trial
500 trial
572 trial
424 trial
866 trial
510 trial
421 trial
565 trial
941 trial
863 trial
785 trial
794 trial
495 trial
910 trial
934 trial
425 trial
867 trial
501 trial
422 trial
573 trial
511 trial
942 trial
566 trial
864 trial
795 trial
786 trial
496 trial
868 trial
935 trial
911 trial
344 trial
502 trial
423 trial
574 trial
512 trial
426 trial
943 trial
567 trial
796 trial
865 trial
787 trial
936 trial
912 trial
497 trial
345 trial
869 trial
424 trial
503 trial
513 trial
788 trial
575 trial
866 trial
427 trial
937 trial
568 trial
498 trial
797 trial
944 trial
346 trial
870 trial
913 trial
504 trial
514 trial
428 trial
425 trial
867 trial
576 trial
569 trial
789 trial
798 trial
499 trial
347 trial
945 trial
938 trial
871 trial
914 trial
505 trial
429 trial
868 trial
426 trial
515 trial
500 trial
790 trial
577 trial
946 trial
799 trial
570 trial
872 trial
939 trial
915 trial
348 trial
506 trial
427 trial
516 trial
430 trial
578 trial
791 trial
869 trial
800 trial
947 trial
571 trial
940 trial
916 trial
501 trial
873 trial
349 trial
507 trial
428 trial
517 trial
579 trial
431 trial
870 trial
792 trial
572 trial
801 trial
941 trial
948 trial
502 trial
874 trial
350 trial
917 trial
508 trial
518 trial
871 trial
580 trial
573 trial
429 trial
432 trial
642 trial
949 trial
793 trial
875 trial
802 trial
503 trial
351 trial
942 trial
918 trial
509 trial
872 trial
433 trial
430 trial
519 trial
876 trial
794 trial
574 trial
803 trial
581 trial
950 trial
504 trial
643 trial
919 trial
943 trial
352 trial
510 trial
520 trial
431 trial
951 trial
434 trial
873 trial
575 trial
582 trial
795 trial
644 trial
877 trial
804 trial
505 trial
920 trial
944 trial
353 trial
511 trial
521 trial
432 trial
583 trial
435 trial
796 trial
874 trial
576 trial
645 trial
952 trial
878 trial
506 trial
805 trial
945 trial
354 trial
921 trial
522 trial
512 trial
715 trial
584 trial
875 trial
436 trial
577 trial
646 trial
953 trial
879 trial
507 trial
797 trial
806 trial
355 trial
946 trial
922 trial
513 trial
523 trial
437 trial
876 trial
716 trial
880 trial
585 trial
954 trial
578 trial
508 trial
807 trial
798 trial
647 trial
923 trial
947 trial
356 trial
524 trial
514 trial
717 trial
955 trial
877 trial
579 trial
586 trial
438 trial
808 trial
648 trial
799 trial
881 trial
509 trial
948 trial
924 trial
525 trial
515 trial
718 trial
878 trial
587 trial
580 trial
649 trial
800 trial
439 trial
956 trial
882 trial
809 trial
510 trial
949 trial
925 trial
526 trial
516 trial
719 trial
866 trial
879 trial
650 trial
581 trial
588 trial
440 trial
810 trial
883 trial
957 trial
801 trial
511 trial
950 trial
926 trial
527 trial
517 trial
880 trial
720 trial
441 trial
867 trial
811 trial
884 trial
651 trial
958 trial
589 trial
582 trial
802 trial
512 trial
951 trial
927 trial
528 trial
518 trial
868 trial
721 trial
812 trial
652 trial
959 trial
881 trial
590 trial
583 trial
442 trial
803 trial
885 trial
952 trial
513 trial
928 trial
529 trial
519 trial
869 trial
722 trial
653 trial
882 trial
591 trial
886 trial
443 trial
813 trial
584 trial
804 trial
960 trial
953 trial
514 trial
530 trial
929 trial
520 trial
870 trial
723 trial
883 trial
592 trial
887 trial
654 trial
444 trial
961 trial
814 trial
585 trial
805 trial
515 trial
954 trial
930 trial
531 trial
884 trial
521 trial
871 trial
815 trial
724 trial
445 trial
888 trial
962 trial
962 trial
593 trial
806 trial
655 trial
586 trial
955 trial
516 trial
931 trial
532 trial
522 trial
872 trial
816 trial
725 trial
885 trial
963 trial
594 trial
446 trial
889 trial
963 trial
587 trial
956 trial
656 trial
807 trial
932 trial
517 trial
533 trial
523 trial
886 trial
873 trial
726 trial
595 trial
817 trial
890 trial
447 trial
964 trial
964 trial
588 trial
957 trial
657 trial
808 trial
534 trial
518 trial
524 trial
933 trial
874 trial
887 trial
727 trial
818 trial
596 trial
891 trial
448 trial
589 trial
965 trial
965 trial
658 trial
958 trial
809 trial
519 trial
934 trial
535 trial
525 trial
888 trial
728 trial
875 trial
892 trial
819 trial
449 trial
966 trial
966 trial
597 trial
959 trial
659 trial
590 trial
810 trial
520 trial
935 trial
536 trial
526 trial
889 trial
820 trial
729 trial
876 trial
967 trial
598 trial
893 trial
960 trial
591 trial
967 trial
660 trial
450 trial
811 trial
537 trial
527 trial
936 trial
521 trial
890 trial
730 trial
877 trial
821 trial
599 trial
894 trial
961 trial
968 trial
592 trial
968 trial
451 trial
661 trial
812 trial
538 trial
528 trial
522 trial
891 trial
937 trial
731 trial
878 trial
822 trial
895 trial
600 trial
969 trial
969 trial
662 trial
452 trial
962 trial
593 trial
813 trial
523 trial
539 trial
892 trial
529 trial
240 trial
938 trial
823 trial
896 trial
732 trial
970 trial
879 trial
970 trial
453 trial
601 trial
963 trial
663 trial
814 trial
594 trial
524 trial
540 trial
241 trial
530 trial
939 trial
824 trial
893 trial
733 trial
971 trial
880 trial
897 trial
964 trial
602 trial
971 trial
664 trial
454 trial
815 trial
595 trial
541 trial
531 trial
525 trial
894 trial
940 trial
242 trial
734 trial
881 trial
825 trial
972 trial
965 trial
898 trial
603 trial
972 trial
665 trial
455 trial
816 trial
596 trial
542 trial
532 trial
895 trial
243 trial
526 trial
735 trial
826 trial
882 trial
941 trial
899 trial
604 trial
973 trial
973 trial
456 trial
666 trial
597 trial
966 trial
543 trial
817 trial
244 trial
896 trial
533 trial
527 trial
827 trial
736 trial
942 trial
900 trial
974 trial
974 trial
457 trial
883 trial
605 trial
967 trial
598 trial
667 trial
544 trial
818 trial
245 trial
534 trial
528 trial
828 trial
897 trial
737 trial
943 trial
975 trial
901 trial
884 trial
606 trial
975 trial
458 trial
968 trial
599 trial
668 trial
545 trial
819 trial
535 trial
246 trial
898 trial
529 trial
738 trial
829 trial
944 trial
976 trial
902 trial
976 trial
885 trial
607 trial
969 trial
459 trial
600 trial
608 trial
546 trial
669 trial
820 trial
536 trial
247 trial
899 trial
530 trial
830 trial
977 trial
945 trial
886 trial
608 trial
977 trial
903 trial
460 trial
601 trial
609 trial
970 trial
670 trial
248 trial
821 trial
547 trial
537 trial
531 trial
900 trial
831 trial
978 trial
904 trial
946 trial
978 trial
461 trial
610 trial
609 trial
887 trial
971 trial
602 trial
671 trial
548 trial
249 trial
832 trial
822 trial
538 trial
532 trial
901 trial
979 trial
947 trial
979 trial
611 trial
972 trial
888 trial
610 trial
905 trial
462 trial
603 trial
672 trial
549 trial
823 trial
539 trial
250 trial
902 trial
833 trial
533 trial
948 trial
980 trial
973 trial
611 trial
889 trial
906 trial
980 trial
463 trial
612 trial
604 trial
550 trial
673 trial
824 trial
540 trial
251 trial
903 trial
834 trial
534 trial
981 trial
907 trial
890 trial
612 trial
981 trial
949 trial
464 trial
613 trial
974 trial
605 trial
674 trial
252 trial
551 trial
904 trial
835 trial
825 trial
535 trial
541 trial
982 trial
908 trial
982 trial
950 trial
465 trial
975 trial
613 trial
614 trial
891 trial
552 trial
606 trial
253 trial
675 trial
836 trial
826 trial
542 trial
905 trial
536 trial
983 trial
983 trial
951 trial
976 trial
614 trial
892 trial
909 trial
615 trial
466 trial
607 trial
553 trial
676 trial
254 trial
827 trial
543 trial
906 trial
837 trial
537 trial
984 trial
952 trial
977 trial
893 trial
615 trial
984 trial
910 trial
554 trial
467 trial
677 trial
608 trial
616 trial
255 trial
828 trial
907 trial
544 trial
838 trial
538 trial
985 trial
